Date,Time,Latitude,Longitude,Depth,MD,ML,Mw,Location
2026.01.02,01:19:36,37.0585,36.0638,18.1,,1.5,,LALEGOLU-TOPRAKKALE (OSMANIYE) İlksel
2026.01.02,01:22:52,36.9952,28.2642,5.3,,0.9,,CAMLI-MARMARIS (MUGLA) İlksel
2026.01.02,01:29:40,39.1343,28.2193,12.9,,2.2,,BAYRAKLI-SINDIRGI (BALIKESIR) İlksel
2026.01.02,01:33:11,39.2377,29.0567,5.0,,1.2,,KATRANDAGI-EMET (KUTAHYA) İlksel
2026.01.02,01:42:06,39.2307,28.9855,5.2,,2.3,,YEMISLI-SIMAV (KUTAHYA) İlksel
2026.01.02,01:44:20,39.2272,28.1855,6.5,,1.1,,SINDIRGI (BALIKESIR) İlksel
2026.01.02,01:48:17,37.4235,37.0767,10.1,,1.2,,DENIZLI-PAZARCIK (KAHRAMANMARAS) İlksel
2026.01.02,01:55:17,39.3143,29.1430,5.4,,1.6,,YENICE-EMET (KUTAHYA) İlksel
2026.01.02,02:09:03,39.2368,29.0052,10.2,,1.7,,YEMISLI-SIMAV (KUTAHYA) İlksel
2026.01.02,02:10:14,39.1685,28.2168,8.8,,1.9,,AKTAS-SINDIRGI (BALIKESIR) İlksel
2026.01.02,02:11:59,39.1958,28.1705,8.1,,1.3,,YAYLACIK-SINDIRGI (BALIKESIR) İlksel
2026.01.02,02:14:36,39.1473,28.2047,15.5,,1.3,,AKTAS-SINDIRGI (BALIKESIR) İlksel
2026.01.02,02:20:20,39.3780,28.8200,13.6,,1.5,,CANAKCI-DURSUNBEY (BALIKESIR) İlksel
2026.01.02,02:24:08,39.1473,28.1375,9.5,,0.9,,SINANDEDE-SINDIRGI (BALIKESIR) İlksel
2026.01.02,02:25:55,39.5638,25.8697,8.8,,1.5,,GULPINAR ACIKLARI-CANAKKALE (EGE DENIZI) İlksel
2026.01.02,02:29:14,36.9930,35.6858,18.0,,2.6,,CAKALDERE-CEYHAN (ADANA) İlksel
2026.01.02,02:30:00,39.1840,28.2042,8.1,,0.8,,AKTAS-SINDIRGI (BALIKESIR) İlksel
2026.01.02,02:40:35,36.2918,25.6997,11.3,,1.8,,EGE DENIZI İlksel
2026.01.02,02:44:11,39.1060,28.1302,11.9,,2.0,,KINIK-SINDIRGI (BALIKESIR) İlksel
2026.01.02,02:58:17,40.8150,31.3608,8.9,,1.6,,DARIYERIHASANBEY-KAYNASLI (DUZCE) İlksel
2026.01.02,03:09:26,37.4758,38.6323,5.4,,2.0,,YEMISLI-(SANLIURFA) İlksel
2026.01.02,03:19:26,39.2492,28.1350,5.0,,1.1,,IBILLER-SINDIRGI (BALIKESIR) İlksel
2026.01.02,03:35:58,37.0603,28.3227,6.3,,1.8,,AKYAKA-ULA (MUGLA) İlksel
2026.01.02,04:24:22,40.7975,27.4687,8.4,,1.8,,YENIKOY-(TEKIRDAG) İlksel
2026.01.02,04:56:19,40.7502,23.4307,11.8,,3.2,3.2,YUNANISTAN İlksel
2026.01.02,05:06:11,38.1152,38.4593,16.4,,1.2,,AKSU-SINCIK (ADIYAMAN) İlksel
2026.01.02,05:06:30,39.2477,28.0970,8.7,,2.1,,KOZLU-SINDIRGI (BALIKESIR) İlksel
2026.01.02,05:07:46,38.3595,25.3153,8.3,,2.3,,EGE DENIZI İlksel
2026.01.02,05:16:36,35.8510,35.9077,5.4,,2.3,,DENIZGOREN-YAYLADAGI (HATAY) İlksel
2026.01.02,05:22:10,39.1820,28.3622,6.8,,1.7,,CIKRIKCI-SINDIRGI (BALIKESIR) İlksel
2026.01.02,05:31:44,38.8288,26.7657,12.9,,1.6,,CANDARLI KORFEZI (EGE DENIZI) İlksel
2026.01.02,05:43:19,40.0097,42.8640,5.0,,2.1,,KORPINAR-KAGIZMAN (KARS) İlksel
2026.01.02,05:44:22,39.0242,25.8920,14.7,,1.8,,MIDILLI ADASI GUNEYI (EGE DENIZI) İlksel
2026.01.02,05:59:39,35.9160,35.9443,7.2,,2.4,,DENIZGOREN-YAYLADAGI (HATAY) İlksel
2026.01.02,06:00:11,39.2510,28.1185,9.6,,2.2,,KARAGUR-SINDIRGI (BALIKESIR) İlksel
2026.01.02,06:12:54,37.9880,27.1075,5.1,,1.9,,KUSADASI KORFEZI (EGE DENIZI) İlksel
2026.01.02,06:13:33,39.2693,40.7667,5.0,,2.0,,KARLICA-KARLIOVA (BINGOL) İlksel
2026.01.02,06:34:27,37.3447,37.0447,6.3,,1.1,,EMIROGLU-PAZARCIK (KAHRAMANMARAS) İlksel
2026.01.02,06:49:13,39.1863,28.2120,8.6,,1.1,,AKTAS-SINDIRGI (BALIKESIR) İlksel
2026.01.02,06:51:40,39.1697,28.1512,12.2,,1.9,,SINANDEDE-SINDIRGI (BALIKESIR) İlksel
2026.01.02,07:00:19,39.1557,28.2177,14.2,,1.8,,AKTAS-SINDIRGI (BALIKESIR) İlksel
2026.01.02,07:48:23,39.2425,27.9972,14.0,,1.7,,HACET-KIRKAGAC (MANISA) İlksel
2026.01.02,07:51:02,39.4062,28.8068,5.5,,1.9,,YASSIOREN-DURSUNBEY (BALIKESIR) İlksel
2026.01.02,07:56:08,39.2163,28.1785,11.5,,1.4,,YAYLACIK-SINDIRGI (BALIKESIR) İlksel
2026.01.02,08:19:37,39.2008,28.2345,12.4,,1.5,,ILICA-SINDIRGI (BALIKESIR) İlksel
2026.01.02,09:22:26,39.1322,28.1268,8.6,,1.4,,SINANDEDE-SINDIRGI (BALIKESIR) REVIZE01 (2026.01.02 09:22:26)
2026.01.02,09:31:02,39.2473,29.0293,11.0,,1.0,,KATRANDAGI-EMET (KUTAHYA) İlksel
2026.01.02,09:31:49,37.4532,37.0545,7.1,,1.4,,YENIYURT-(KAHRAMANMARAS) REVIZE01 (2026.01.02 09:31:49)
